Stock,name
1A0.SI,Katrina Group Ltd.
1A1.SI,Wong Fong Industries Limited
1A4.SI,AGV Group Limited
1B0.SI,mm2 Asia Ltd.
1B1.SI,HC Surgical Specialists Limited
1B6.SI,Ocean Sky International Limited
1C0.SI,Emerging Towns & Cities Singapore Ltd.
1C3.SI,Samurai 2K Aerosol Limited
1D0.SI,Kimly Limited
1D1.SI,UnUsUaL Limited
1D3.SI,LifeBrandz Ltd.
1D8.SI,Singapore O&G Ltd.
1E3.SI,Sanli Environmental Limited
1E6.SI,World Class Global Limited
1F0.SI,shopper360 Limited
1F1.SI,Y Ventures Group Ltd.
1F2.SI,Union Gas Holdings Limited
1F3.SI,Aspen 
1G1.SI,RE&S Holdings Limited
1G6.SI,No Signboard Holdings Ltd.
1H3.SI,Clearbridge Health Limited
1H4.SI,Memories Group Limited
1H8.SI,LY Corporation Limited
1J0.SI,SLB Development Ltd.
1J3.SI,Asian Healthcare Specialists Limited
1J4.SI,JEP Holdings Ltd.
1J5.SI,Hyphens Pharma International Limited
40D.SI,Starburst Holdings Limited
40E.SI,Spackman Entertainment Group Limited
40T.SI,ISEC Healthcare Ltd.
40V.SI,Alset International Limited
40W.SI,ZICO Holdings Inc.
41F.SI,GSS Energy Limited
41H.SI,BlackGold Natural Resources Limited
41O.SI,LHN Limited
41T.SI,GCCP Resources Limited
42C.SI,iX Biopharma Ltd.
42D.SI,NauticAWT Limited
42E.SI,Choo Chiang Holdings Ltd.
42F.SI,Yinda Infocomm Limited
42L.SI,TLV Holdings Limited
42N.SI,IPS Securex Holdings Limited
42R.SI,Jumbo Group Limited
42T.SI,The Trendlines Group Ltd.
42W.SI,China Star Food Group Limited
42Z.SI,Eindec Corporation Limited
43A.SI,GS Holdings Limited
43B.SI,Secura Group Limited
43E.SI,Anchor Resources Limited
43F.SI,Acromec Limited
43P.SI,United Global Limited
43Q.SI,Advancer Global Limited
500.SI,Tai Sin Electric Limited
502.SI,3Cnergy Limited
504.SI,HS Optimus Holdings Limited
505.SI,AsiaMedic Limited
528.SI,Second Chance Properties Ltd
532.SI,DISA Limited
539.SI,CPH Ltd.
540.SI,Tung Lok Restaurants 
541.SI,Abundance International Limited
543.SI,Noel Gifts International Ltd
544.SI,CSE Global Limited
546.SI,Medtecs International Corporation Limited
558.SI,UMS Holdings Limited
564.SI,Spindex Industries Limited
566.SI,SHS Holdings Ltd.
567.SI,Colex Holdings Limited
569.SI,Vicplas International Ltd
570.SI,Transit-Mixed Concrete Ltd
571.SI,International Press Softcom Limited
573.SI,Challenger Technologies Limited
575.SI,ASTI Holdings Limited
579.SI,Oceanus Group Limited
581.SI,Sunrise Shares Holdings Ltd.
583.SI,Progen Holdings Ltd
584.SI,OEL 
585.SI,Asian Micro Holdings Limited
586.SI,Global Dragon Limited
594.SI,CWX Global Limited
595.SI,GKE Corporation Limited
596.SI,Pavillon Holdings Ltd.
5AB.SI,Trek 2000 International Ltd
5AE.SI,Pollux Properties Ltd.
5AI.SI,P5 Capital Holdings Ltd.
5AL.SI,Annica Holdings Limited
5AU.SI,AP Oil International Limited
5BI.SI,Polaris Ltd.
5CF.SI,OKP Holdings Limited
5CP.SI,Silverlake Axis Ltd
5CR.SI,Asiatic Group 
5CT.SI,ecoWise Holdings Limited
5DD.SI,Micro-Mechanics 
5DM.SI,Ying Li International Real Estate Limited
5DP.SI,Heeton Holdings Limited
5DS.SI,Megachem Limited
5DX.SI,Metal Component Engineering Limited
5EB.SI,CFM Holdings Limited
5EF.SI,Adventus Holdings Limited
5EG.SI,Zhongxin Fruit and Juice Limited
5EK.SI,SinoCloud Group Limited
5EL.SI,Lasseters International Holdings Limited
5EV.SI,Hosen Group Ltd.
5EW.SI,Pan Asian Holdings Limited
5F7.SI,Wilton Resources Corporation Limited
5FH.SI,Citicode Ltd.
5FX.SI,New Wave Holdings Ltd.
5G1.SI,EuroSports Global Limited
5G2.SI,Kim Heng Offshore & Marine Holdings Limited
5G3.SI,TalkMed Group Limited
5G9.SI,Tritech Group Limited
5GD.SI,Sunpower Group Ltd.
5GI.SI,Interra Resources Limited
5GJ.SI,AusGroup Limited
5GZ.SI,HGH Holdings Ltd.
5H0.SI,SingHaiyi Group Ltd.
5HC.SI,Ntegrator International Ltd.
5HG.SI,Edition Ltd.
5HH.SI,Sinjia Land Limited
5HT.SI,Imperium Crown Limited
5HV.SI,Koh Brothers Eco Engineering Limited
5I0.SI,QT Vascular Ltd.
5I1.SI,KOP Limited
5I4.SI,ICP Ltd.
5IC.SI,Sing Holdings Limited
5IF.SI,Natural Cool Holdings Limited
5IG.SI,Gallant Venture Ltd.
5JK.SI,Hiap Hoe Limited
5JS.SI,Indofood Agri Resources Ltd.
5KI.SI,Soup Restaurant Group Limited
5LE.SI,Sitra Holdings 
5LY.SI,Marco Polo Marine Ltd.
5ML.SI,Old Chang Kee Ltd.
5MZ.SI,Kingsmen Creatives Ltd.
5NF.SI,Mencast Holdings Ltd.
5NG.SI,Healthway Medical Corporation Limited
5NK.SI,Artivision Technologies Ltd.
5NV.SI,Chasen Holdings Limited
5OC.SI,Koyo International Limited
5OI.SI,Japan Foods Holding Ltd.
5OQ.SI,TEHO International Inc Ltd.
5OR.SI,Heatec Jietong Holdings Ltd.
5OT.SI,Singapore Medical Group Limited
5PC.SI,Goodland Group Limited
5PD.SI,Hengyang Petrochemical Logistics Limited
5PF.SI,Jason Marine Group Limited
5PO.SI,Hiap Tong Corporation Ltd.
5QY.SI,Net Pacific Financial Holdings Limited
5RA.SI,Asia-Pacific Strategic Investments Limited
5RC.SI,ES Group 
5RE.SI,Asia Vets Holdings Ltd.
5RF.SI,Mercurius Capital Investment Limited
5SO.SI,Duty Free International Limited
5SR.SI,Zhongmin Baihui Retail Group Ltd.
5SY.SI,OneApex Limited
5TI.SI,Kitchen Culture Holdings Ltd.
5TJ.SI,Far East Group Limited
5TN.SI,Medi Lifestyle Limited
5TP.SI,CNMC Goldmine Holdings Limited
5TT.SI,Keong Hong Holdings Limited
5TY.SI,Advanced Systems Automation Limited
5UA.SI,Starland Holdings Limited
5UF.SI,Maxi-Cash Financial Services Corporation Ltd.
5UJ.SI,Neo Group Limited
5UL.SI,Atlantic Navigation Holdings 
5UN.SI,Sincap Group Limited
5UO.SI,Sysma Holdings Limited
5UX.SI,Oxley Holdings Limited
5VC.SI,Kori Holdings Limited
5VI.SI,Boldtek Holdings Limited
5VJ.SI,Halcyon Agri Corporation Limited
5VP.SI,GDS Global Limited
5WA.SI,OUE Lippo Healthcare Limited
5WE.SI,Moya Holdings Asia Limited
5WF.SI,ISOTeam Ltd.
5WH.SI,Rex International Holding Limited
5WJ.SI,MoneyMax Financial Services Ltd.
5WV.SI,AsiaPhos Limited
8A1.SI,Forise International Limited
8K7.SI,UG Healthcare Corporation Limited
8YY.SI,Biolidics Limited
A04.SI,ASL Marine Holdings Ltd.
A05.SI,AVJennings Limited
A06.SI,First Sponsor Group Limited
A17U.SI,Ascendas Real Estate Investment Trust
A26.SI,Sinarmas Land Limited
A30.SI,Aspial Corporation Limited
A31.SI,Addvalue Technologies Ltd
A33.SI,Blumont Group Ltd.
A34.SI,Amara Holdings Limited
A50.SI,Thomson Medical Group Limited
A55.SI,Asia Enterprises Holding Limited
A78.SI,Shen Yao Holdings Limited
A7RU.SI,Keppel Infrastructure Trust
ACV.SI,Frasers Hospitality Trust
AGS.SI,The Hour Glass Limited
AIY.SI,iFAST Corporation Ltd.
AJ2.SI,Ouhua Energy Holdings Limited
AJBU.SI,Keppel DC REIT
AOF.SI,Amplefield Limited
AP4.SI,Riverstone Holdings Limited
AU8U.SI,CapitaLand China Trust
AUE.SI,Golden Energy and Resources Limited
AVM.SI,Boustead Projects Limited
AVV.SI,CEI Limited
AVX.SI,HL Global Enterprises Limited
AW9U.SI,First Real Estate Investment Trust
AWC.SI,Brook Crompton Holdings Ltd.
AWE.SI,SP Corporation Limited
AWG.SI,AEI Corporation Ltd.
AWI.SI,Thakral Corporation Ltd
AWM.SI,Shanghai Turbo Enterprises Ltd
AWS.SI,GYP Properties Limited
AWV.SI,Captii Limited
AWX.SI,AEM Holdings Ltd
AWZ.SI,Multi-Chem Limited
AXB.SI,Yongnam Holdings Limited
AYN.SI,Global Testing Corporation Limited
AYV.SI,Acma Ltd.
AZA.SI,IPC Corporation Ltd
AZR.SI,United Food Holdings Limited
AZT.SI,NutryFarm International Limited
AZY.SI,Pan Ocean Co.
B16.SI,GL Limited
B26.SI,Ban Leong Technologies Limited
B28.SI,Bonvests Holdings Limited
B58.SI,Banyan Tree Holdings Limited
B61.SI,Bukit Sembawang Estates Limited
B69.SI,Broadway Industrial Group Limited
B73.SI,Global Investments Limited
B9S.SI,CosmoSteel Holdings Limited
BAI.SI,SEVAK Limited
BAZ.SI,Lion Asiapac Limited
BBP.SI,Hor Kew Corporation Limited
BBW.SI,Azeus Systems Holdings Ltd.
BCD.SI,China Yuanbang Property Holdings Limited
BCV.SI,Qian Hu Corporation Limited
BCY.SI,Powermatic Data Systems Limited
BDA.SI,PNE Industries Ltd
BDF.SI,Excelpoint Technology Ltd.
BDR.SI,Willas-Array Electronics 
BDU.SI,Federal International 
BDX.SI,GSH Corporation Limited
BEC.SI,BRC Asia Limited
BEH.SI,China International Holdings Limited
BEI.SI,LHT Holdings Limited
BEW.SI,JB Foods Limited
BEZ.SI,Beng Kuang Marine Limited
BFI.SI,Tiong Seng Holdings Limited
BFK.SI,Pharmesis International Ltd.
BFU.SI,Tye Soon Limited
BHK.SI,SIIC Environment Holdings Ltd.
BHO.SI,Top Global Limited
BHQ.SI,Sunningdale Tech Ltd
BHU.SI,SUTL Enterprise Limited
BIP.SI,Vibrant Group Limited
BIX.SI,Ellipsiz Ltd
BJW.SI,Shinvest Holding Ltd.
BJZ.SI,Koda Ltd
BKA.SI,Sin Heng Heavy Machinery Limited
BKV.SI,Dukang Distillers Holdings Limited
BKW.SI,Datapulse Technology Limited
BKY.SI,Avi-Tech Electronics Limited
BLH.SI,Hai Leck Holdings Limited
BLS.SI,Hotung Investment Holdings Limited
BLU.SI,GRP Limited
BLW.SI,Global Palm Resources Holdings Limited
BLZ.SI,Advanced Holdings Ltd.
BMGU.SI,BHG Retail REIT
BMT.SI,New Silkroutes Group Limited
BN2.SI,Valuetronics Holdings Limited
BN4.SI,Keppel Corporation Limited
BNE.SI,Kencana Agri Limited
BOU.SI,Informatics Education Ltd.
BPF.SI,YHI International Limited
BQC.SI,A-Smart Holdings Ltd.
BQD.SI,Envictus International Holdings Limited
BQF.SI,XMH Holdings Ltd.
BQM.SI,Tiong Woon Corporation Holding Ltd
BQN.SI,BH Global Corporation Limited
BRD.SI,Sapphire Corporation Limited
BRS.SI,USP Group Limited
BS6.SI,Yangzijiang Shipbuilding 
BSL.SI,Raffles Medical Group Ltd
BTE.SI,Bund Center Investment Ltd
BTG.SI,HG Metal Manufacturing Limited
BTJ.SI,A-Sonic Aerospace Limited
BTM.SI,Penguin International Limited
BTOU.SI,Manulife US Real Estate Investment Trust
BTP.SI,Baker Technology Limited
BTX.SI,Anchun International Holdings Ltd.
BUOU.SI,Frasers Logistics & Commercial Trust
BVA.SI,Top Glove Corporation Bhd.
BVQ.SI,Procurri Corporation Limited
BWCU.SI,EC World Real Estate Investment Trust
BWM.SI,Zheneng Jinjiang Environment Holding Company Limited
BXE.SI,CDW Holding Limited
C04.SI,Casa Holdings Limited
C05.SI,Chemical Industries 
C06.SI,CSC Holdings Limited
C07.SI,Jardine Cycle & Carriage Limited
C09.SI,City Developments Limited
C13.SI,CH Offshore Ltd.
C29.SI,Chip Eng Seng Corporation Ltd
C2PU.SI,Parkway Life Real Estate Investment Trust
C31.SI,CapitaLand Limited
C33.SI,Chuan Hup Holdings Limited
C38U.SI,CapitaLand Integrated Commercial Trust
C41.SI,Cortina Holdings Limited
C50.SI,Cheung Woh Technologies Ltd
C52.SI,ComfortDelGro Corporation Limited
C6L.SI,Singapore Airlines Limited
C70.SI,City Developments Limited 3.9% NCCPS
C76.SI,Creative Technology Ltd
C8R.SI,Jiutian Chemical Group Limited
C9Q.SI,Sinostar PEC Holdings Limited
CC3.SI,StarHub Ltd
CEDU.SI,Dasin Retail Trust
CHJ.SI,Uni-Asia Group Limited
CHZ.SI,HRnetGroup Limited
CJLU.SI,NetLink NBN Trust
CLN.SI,APAC Realty Limited
CMOU.SI,Keppel Pacific Oak US REIT
CNE.SI,MindChamps PreSchool Limited
CNNU.SI,Cromwell European Real Estate Investment Trust
CRPU.SI,Sasseur Real Estate Investment Trust
CSFU.SI,Cromwell European Real Estate Investment Trust
CTO.SI,Hong Lai Huat Group Limited
CY6U.SI,Ascendas India Trust
CZ4.SI,Dutech Holdings Limited
D01.SI,Dairy Farm International Holdings Limited
D03.SI,Del Monte Pacific Limited
D05.SI,DBS Group Holdings Ltd
D5IU.SI,Lippo Malls Indonesia Retail Trust
D8DU.SI,First Ship Lease Trust
DM0.SI,Hanwell Holdings Limited
DRX.SI,ST Group Food Industries Holdings Limited
DU4.SI,Mermaid Maritime Public Company Limited
E27.SI,The Place Holdings Limited
E28.SI,Frencken Group Limited
E3B.SI,Wee Hur Holdings Ltd.
E5H.SI,Golden Agri-Resources Ltd
E6R.SI,Samko Timber Limited
E8Z.SI,Roxy-Pacific Holdings Limited
E9L.SI,Joyas International Holdings Limited
EB5.SI,First Resources Limited
EB7.SI,KTL Global Limited
EH5.SI,United Overseas Australia Limited
ER0.SI,KSH Holdings Limited
F03.SI,Food Empire Holdings Limited
F10.SI,F J Benjamin Holdings Ltd
F13.SI,Fu Yu Corporation Limited
F17.SI,GuocoLand Limited
F1E.SI,Low Keng Huat 
F31.SI,Fragrance Group Limited
F34.SI,Wilmar International Limited
F3V.SI,MMP Resources Limited
F83.SI,COSCO Shipping International 
F86.SI,MYP Ltd.
F99.SI,Fraser and Neave
F9D.SI,Boustead Singapore Limited
FQ7.SI,Jasper Investments Limited
FRQ.SI,Singapore Paincare Holdings Limited
G07.SI,Great Eastern Holdings Limited
G0I.SI,Nam Lee Pressed Metal Industries Limited
G11.SI,Guoan International Limited
G13.SI,Genting Singapore Limited
G20.SI,GP Industries Limited
G41.SI,G. K. Goh Holdings Limited
G50.SI,Grand Banks Yachts Limited
G92.SI,China Aviation Oil 
GAAR.SI,error
GU5.SI,China Kunda Technology Holdings Limited
H02.SI,Haw Par Corporation Limited
H07.SI,Stamford Land Corporation Ltd
H12.SI,Hotel Royal Limited
H13.SI,Ho Bee Land Limited
H15.SI,Hotel Properties Limited
H17.SI,Hi-P International Limited
H18.SI,Hotel Grand Central Limited
H22.SI,Hong Leong Asia Ltd.
H30.SI,Hong Fok Corporation Limited
H78.SI,Hongkong Land Holdings Limited
HKB.SI,AMTD International Inc.
HMN.SI,Ascott Residence Trust
I06.SI,Intraco Limited
I07.SI,ISDN Holdings Limited
I11.SI,Renaissance United Limited
I15.SI,Isetan 
I49.SI,IFS Capital Limited
IX2.SI,PEC Ltd.
J03.SI,Jadason Enterprises Ltd
J2T.SI,Hock Lian Seng Holdings Limited
J36.SI,Jardine Matheson Holdings Limited
J37.SI,Jardine Strategic Holdings Limited
J69U.SI,Frasers Centrepoint Trust
J85.SI,CDL Hospitality Trusts
J91U.SI,ESR-REIT
JLB.SI,Grand Venture Technology Limited
JYEU.SI,Lendlease Global Commercial REIT
K03.SI,Khong Guan Limited
K1Q.SI,T T J Holdings Limited
K2LU.SI,ARA LOGOS Logistics Trust
K3DD.SI,Sinopec Shanghai Petrochemical Company Limited
K3FD.SI,Huaneng Power International
K3OD.SI,PetroChina Company Limited
K71U.SI,Keppel REIT
K75.SI,Koh Brothers Group Limited
KJ5.SI,BBR Holdings 
KUH.SI,TSH Corporation Limited
KUO.SI,International Cement Group Ltd.
L02.SI,Manhattan Resources Limited
L03.SI,Lian Beng Group Ltd
L19.SI,Lum Chang Holdings Limited
L23.SI,Enviro-Hub Holdings Ltd.
L38.SI,AF Global Limited
LJ3.SI,OUE Limited
LS9.SI,Leader Environmental Technologies Limited
LUY.SI,Raffles Infrastructure Holdings Limited
M01.SI,Metro Holdings Limited
M03.SI,Miyoshi Limited
M04.SI,Mandarin Oriental International Limited
M05.SI,MTQ Corporation Limited
M11.SI,Manufacturing Integration Technology Ltd
M14.SI,InnoTek Limited
M15.SI,Matex International Limited
M1GU.SI,Sabana Shari'ah Compliant Industrial Real Estate Investment Trust
M1Z.SI,TEE International Limited
M44U.SI,Mapletree Logistics Trust
ME8U.SI,Mapletree Industrial Trust
MF6.SI,Mun Siong Engineering Limited
MIJ.SI,Alliance Healthcare Group Limited
MR7.SI,Nordic Group Limited
MV4.SI,Mewah International Inc.
MXNU.SI,Elite Commercial REIT
MZH.SI,Nanofilm Technologies International Limited
N01.SI,Nera Telecommunications Ltd
N02.SI,NSL Ltd
N08.SI,New Toyo International Holdings Ltd
N0Z.SI,Combine Will International Holdings Limited
N2IU.SI,Mapletree Commercial Trust
N32.SI,Nippecraft Limited
NC2.SI,Sri Trang Agro-Industry Public Company Limited
NEX.SI,Reclaims Global Limited
NHD.SI,Jubilee Industries Holdings Ltd.
NO4.SI,Dyna-Mac Holdings Ltd.
NPW.SI,Malaysia Smelting Corporation Berhad
NR7.SI,Raffles Education Corporation Limited
NS8U.SI,Hutchison Port Holdings Trust
O08.SI,Ossia International Limited
O10.SI,Far East Orchard Limited
O32.SI,Olam International Limited
O39.SI,Oversea-Chinese Banking Corporation Limited
O5RU.SI,AIMS APAC REIT
O9E.SI,Parkson Retail Asia Limited
OAJ.SI,Fortress Minerals Limited
ODBU.SI,United Hampshire US Real Estate Investment Trust
OMK.SI,Vividthree Holdings Ltd.
OTX.SI,Medinex Limited
OU8.SI,Centurion Corporation Limited
OV8.SI,Sheng Siong Group Ltd
OXMU.SI,Prime US REIT
OYY.SI,PropNex Limited
P15.SI,Pacific Century Regional Developments Limited
P34.SI,Delfi Limited
P36.SI,Pan Hong Holdings Group Limited
P40U.SI,Starhill Global Real Estate Investment Trust
P52.SI,Pan-United Corporation Ltd
P7VU.SI,Hutchison Port Holdings Trust
P8A.SI,Cordlife Group Limited
P8Z.SI,Bumitama Agri Ltd.
P9D.SI,Civmec Limited
PA3.SI,TA Corporation Ltd
PH0.SI,Hatten Land Limited
Q01.SI,QAF Limited
Q0F.SI,IHH Healthcare Berhad
Q0X.SI,Ley Choon Group Holdings Limited
Q5T.SI,Far East Hospitality Trust
QC7.SI,Q & M Dental Group 
QES.SI,China Sunsine Chemical Holdings Ltd.
QNS.SI,Southern Alliance Mining Ltd.
QS9.SI,Global Invacom Group Limited
QZG.SI,Accrelist Ltd.
RCU.SI,Revez Corporation Ltd.
RDR.SI,Incredible Holdings Ltd.
RE4.SI,Geo Energy Resources Limited
RF7.SI,AMOS Group Limited
RQ1.SI,Overseas Education Limited
RS1.SI,China Environmental Resources Group Limited
RW0U.SI,Mapletree North Asia Commercial Trust
S07.SI,Shangri-La Asia Limited
S08.SI,Singapore Post Limited
S19.SI,Singapore Shipping Corporation Limited
S20.SI,The Straits Trading Company Limited
S23.SI,Singapura Finance Ltd
S29.SI,Stamford Tyres Corporation Limited
S35.SI,Sing Investments & Finance Limited
S3N.SI,OKH Global Ltd.
S41.SI,Hong Leong Finance Limited
S44.SI,EnGro Corporation Limited
S45U.SI,Singapore Index Fund
S49.SI,Singapore Reinsurance Corporation Limited
S51.SI,Sembcorp Marine Ltd
S56.SI,Samudera Shipping Line Ltd
S58.SI,SATS Ltd.
S59.SI,SIA Engineering Company Limited
S61.SI,SBS Transit Ltd
S63.SI,Singapore Technologies Engineering Ltd
S68.SI,Singapore Exchange Limited
S69.SI,Serial System Ltd
S71.SI,Sunright Limited
S7OU.SI,Asian Pay Television Trust
S7P.SI,Soilbuild Construction Group Ltd.
S85.SI,Straco Corporation Limited
S9B.SI,Amcorp Global Limited
SJY.SI,MeGroup Ltd.
SK6U.SI,SPH REIT
STP.SI,Silkroad Nickel Ltd.
SV3U.SI,Soilbuild Business Space REIT
T12.SI,Tat Seng Packaging Group Ltd
T13.SI,RH PetroGas Limited
T14.SI,Tianjin Zhong Xin Pharmaceutical Group Corporation Limited
T15.SI,Tan Chong International Limited
T24.SI,Tuan Sing Holdings Limited
T39.SI,Singapore Press Holdings Limited
T41.SI,Telechoice International Limited
T55.SI,TIH Limited
T6I.SI,ValueMax Group Limited
T82U.SI,Suntec Real Estate Investment Trust
TCU.SI,Credit Bureau Asia Limited
TQ5.SI,Frasers Property Limited
TS0U.SI,OUE Commercial Real Estate Investment Trust
U06.SI,United Industrial Corporation Limited
U09.SI,Avarga Limited
U10.SI,UOB-Kay Hian Holdings Limited
U11.SI,United Overseas Bank Limited
U13.SI,United Overseas Insurance Limited
U14.SI,UOL Group Limited
U77.SI,Sarine Technologies Ltd.
U96.SI,Sembcorp Industries Ltd
U9E.SI,China Everbright Water Limited
UD1U.SI,IREIT Global
UD2.SI,Japfa Ltd.
UGVR.SI,error
URR.SI,Sim Leisure Group Ltd.
UV1.SI,Regal International Group Ltd.
V03.SI,Venture Corporation Limited
V2Y.SI,V2Y Corporation Ltd.
V3M.SI,Metech International Limited
VFP.SI,Beverly JCG Ltd.
VL6.SI,Koufu Group Limited
W05.SI,Wing Tai Holdings Limited
WJP.SI,VICOM Ltd
WPC.SI,Vallianz Holdings Limited
XCF.SI,KTMG Limited
XJB.SI,G.H.Y Culture & Media Holding Co.
XVG.SI,Aedge Group Limited
XZL.SI,ARA US Hospitality Trust
Y03.SI,Yeo Hiap Seng Limited
Y35.SI,AnAn International Limited
Y3D.SI,mDR Limited
Y45.SI,Singapore Myanmar Investco Limited
Y92.SI,Thai Beverage Public Company Limited
YYB.SI,Arion Entertainment Singapore Limited
YYN.SI,Plato Capital Limited
Z25.SI,Yanlord Land Group Limited
Z59.SI,Yoma Strategic Holdings Ltd.
Z74.SI,Singapore Telecommunications Limited
Z77.SI,Singapore Telecommunications Limited
